order,height,base_experience,id,name,weight,type_0,type_1,bmi,front_default_sprite
1,7,64,1,Bulbasaur,69,grass,poison,9.857142857142858,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png
2,10,142,2,Ivysaur,130,grass,poison,13.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/2.png
3,20,263,3,Venusaur,1000,grass,poison,50.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/3.png
5,6,62,4,Charmander,85,fire,,14.166666666666666,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/4.png
6,11,142,5,Charmeleon,190,fire,,17.272727272727273,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/5.png
7,17,267,6,Charizard,905,fire,flying,53.23529411764706,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/6.png
10,5,63,7,Squirtle,90,water,,18.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/7.png
11,10,142,8,Wartortle,225,water,,22.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/8.png
12,16,265,9,Blastoise,855,water,,53.4375,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/9.png
14,3,39,10,Caterpie,29,bug,,9.666666666666666,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10.png
15,7,72,11,Metapod,99,bug,,14.142857142857142,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/11.png
16,11,198,12,Butterfree,320,bug,flying,29.09090909090909,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/12.png
17,3,39,13,Weedle,32,bug,poison,10.666666666666666,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/13.png
18,6,72,14,Kakuna,100,bug,poison,16.666666666666668,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/14.png
19,10,178,15,Beedrill,295,bug,poison,29.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/15.png
21,3,50,16,Pidgey,18,normal,flying,6.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/16.png
22,11,122,17,Pidgeotto,300,normal,flying,27.272727272727273,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/17.png
23,15,216,18,Pidgeot,395,normal,flying,26.333333333333332,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/18.png
25,3,51,19,Rattata,35,normal,,11.666666666666666,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/19.png
27,7,145,20,Raticate,185,normal,,26.428571428571427,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/20.png
30,3,52,21,Spearow,20,normal,flying,6.666666666666667,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/21.png
31,12,155,22,Fearow,380,normal,flying,31.666666666666668,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/22.png
32,20,58,23,Ekans,69,poison,,3.45,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/23.png
33,35,157,24,Arbok,650,poison,,18.571428571428573,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/24.png
35,4,112,25,Pikachu,60,electric,,15.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/25.png
51,8,243,26,Raichu,300,electric,,37.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/26.png
53,6,60,27,Sandshrew,120,ground,,20.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/27.png
55,10,158,28,Sandslash,295,ground,,29.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/28.png
57,4,55,29,Nidoran-f,70,poison,,17.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/29.png
58,8,128,30,Nidorina,200,poison,,25.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/30.png
59,13,253,31,Nidoqueen,600,poison,ground,46.15384615384615,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/31.png
60,5,55,32,Nidoran-m,90,poison,,18.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/32.png
61,9,128,33,Nidorino,195,poison,,21.666666666666668,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/33.png
62,14,253,34,Nidoking,620,poison,ground,44.285714285714285,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/34.png
64,6,113,35,Clefairy,75,fairy,,12.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/35.png
65,13,242,36,Clefable,400,fairy,,30.76923076923077,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/36.png
66,6,60,37,Vulpix,99,fire,,16.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/37.png
68,11,177,38,Ninetales,199,fire,,18.09090909090909,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/38.png
71,5,95,39,Jigglypuff,55,normal,fairy,11.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/39.png
72,10,218,40,Wigglytuff,120,normal,fairy,12.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/40.png
73,8,49,41,Zubat,75,poison,flying,9.375,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/41.png
74,16,159,42,Golbat,550,poison,flying,34.375,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/42.png
76,5,64,43,Oddish,54,grass,poison,10.8,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/43.png
77,8,138,44,Gloom,86,grass,poison,10.75,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/44.png
78,12,245,45,Vileplume,186,grass,poison,15.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/45.png
80,3,57,46,Paras,54,bug,grass,18.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/46.png
81,10,142,47,Parasect,295,bug,grass,29.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/47.png
82,10,61,48,Venonat,300,bug,poison,30.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/48.png
83,15,158,49,Venomoth,125,bug,poison,8.333333333333334,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/49.png
84,2,53,50,Diglett,8,ground,,4.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/50.png
86,7,149,51,Dugtrio,333,ground,,47.57142857142857,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/51.png
88,4,58,52,Meowth,42,normal,,10.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/52.png
91,10,154,53,Persian,320,normal,,32.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/53.png
93,8,64,54,Psyduck,196,water,,24.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/54.png
94,17,175,55,Golduck,766,water,,45.05882352941177,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/55.png
95,5,61,56,Mankey,280,fighting,,56.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/56.png
96,10,159,57,Primeape,320,fighting,,32.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/57.png
97,7,70,58,Growlithe,190,fire,,27.142857142857142,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/58.png
98,19,194,59,Arcanine,1550,fire,,81.57894736842105,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/59.png
99,6,60,60,Poliwag,124,water,,20.666666666666668,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/60.png
100,10,135,61,Poliwhirl,200,water,,20.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/61.png
101,13,255,62,Poliwrath,540,water,fighting,41.53846153846154,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/62.png
103,9,62,63,Abra,195,psychic,,21.666666666666668,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/63.png
104,13,140,64,Kadabra,565,psychic,,43.46153846153846,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/64.png
105,15,250,65,Alakazam,480,psychic,,32.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/65.png
107,8,61,66,Machop,195,fighting,,24.375,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/66.png
108,15,142,67,Machoke,705,fighting,,47.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/67.png
109,16,253,68,Machamp,1300,fighting,,81.25,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/68.png
110,7,60,69,Bellsprout,40,grass,poison,5.714285714285714,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/69.png
111,10,137,70,Weepinbell,64,grass,poison,6.4,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/70.png
112,17,221,71,Victreebel,155,grass,poison,9.117647058823529,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/71.png
113,9,67,72,Tentacool,455,water,poison,50.55555555555556,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/72.png
114,16,180,73,Tentacruel,550,water,poison,34.375,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/73.png
115,4,60,74,Geodude,200,rock,ground,50.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/74.png
117,10,137,75,Graveler,1050,rock,ground,105.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/75.png
119,14,223,76,Golem,3000,rock,ground,214.28571428571428,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/76.png
121,10,82,77,Ponyta,300,fire,,30.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/77.png
123,17,175,78,Rapidash,950,fire,,55.88235294117647,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/78.png
125,12,63,79,Slowpoke,360,water,psychic,30.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/79.png
127,16,172,80,Slowbro,785,water,psychic,49.0625,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/80.png
132,3,65,81,Magnemite,60,electric,steel,20.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/81.png
133,10,163,82,Magneton,600,electric,steel,60.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/82.png
135,8,132,83,Farfetchd,150,normal,flying,18.75,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/83.png
137,14,62,84,Doduo,392,normal,flying,28.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/84.png
138,18,165,85,Dodrio,852,normal,flying,47.333333333333336,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/85.png
139,11,65,86,Seel,900,water,,81.81818181818181,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/86.png
140,17,166,87,Dewgong,1200,water,ice,70.58823529411765,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/87.png
